
D=zeros(98,0);
T=zeros(98,0);
D(:,26)=[0.0,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,3.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-29.0,3.0,5.0,1.0,1.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,-1.0,1.0,-1.0,1.0,1.0,0.0,3.0,4.0,2.0,0.0,0.0,-1.0,2.0,-1.0,0.0,0.0,1.0,-1.0,0.0,-1.0,1.0,0.0,2.0,4.0,-1.0,1.0,-1.0,0.0,3.0,1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,2.0,2.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,26)=[-0.005470229328844942,-0.005470229328844942,0.4687565747948665,0.2419524510835262,-0.3147485798443089,-0.9745423942772985,1.0048390490216703,-1.1807279612876078,0.26257100778455716,0.18009678098043366,0.18009678098043339,-0.5003155901535872,0.36566379128971177,1.9120555438670326,0.0563854407742478,0.1594782242794025,-0.005470229328844943,0.24195245108352617,-0.45907847675152524,0.2213338943824954,0.09762255417630968,0.015148327372185855,0.2625710077845571,0.5099936881969281,0.46875657479486654,0.18009678098043355,-1.964233115926782,-0.005470229328844942,0.5306122448979594,0.15947822427940267,0.5099936881969283,0.11824111087734059,-0.04670734273090682,0.2831895644855881,0.4069009046917737,0.20071533768146446,0.48937513149589756,-1.8405217757205967,0.2831895644855881,0.2831895644855881,-0.2735114664422472,0.3450452345886807,0.46875657479486643,0.07700399747527878,0.07700399747527874,-0.2116557963391541,-0.06732589943193766,0.3862823479907428,0.20071533768146443,0.18009678098043355,0.32442667788764995,0.3656637912897118,0.11824111087734068,0.2831895644855881,0.03576688407321699,0.20071533768146432,0.0357668840732169,0.26257100778455705,0.2831895644855882,-0.3353671365453398,0.3450452345886809,0.11824111087734065,-0.43845992005049456,0.2213338943824953,0.6130864717020829,-0.56217126025668,1.1697875026299172,-0.026088786029875893,-0.04670734273090682,0.056385440774247814,-1.1188722911845146,-0.005470229328844939,-0.3559856932463707,0.20071533768146435,0.09762255417630966,-0.582789816957711,-1.2632021880917312,-1.2219650746896693,-0.6034083736587419,1.3141173995371338,0.28318956448558813,-0.9539238375762673,0.09762255417630966,0.6543235851041451,-0.8508310540711133,-0.624026930359773,-1.0776351777824529,-0.6446454870608038,0.09762255417630966,0.40690090469177376,0.20071533768146435,-0.005470229328844942,-0.005470229328844942,-0.026088786029875896,-1.1188722911845148,-0.005470229328844941,-0.005470229328844942,0.11824111087734059]';
D(:,27)=[0.0,0.0,0.0,0.0,1.0,0.0,2.0,-1.0,0.0,0.0,0.0,-1.0,1.0,3.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,27.0,-3.0,-4.0,1.0,1.0,-2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-3.0,1.0,1.0,1.0,-1.0,0.0,0.0,-3.0,-3.0,-2.0,0.0,0.0,1.0,-1.0,3.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,0.0,0.0,-2.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,27)=[-0.0056806227645697475,-0.0056806227645697475,0.46854618135914167,0.2417420576478014,-0.29434041657900273,-0.9747527877130233,1.0458657689880073,-1.2015569114243636,0.26236061434883234,0.17988638754470887,0.1798863875447086,-0.521144540290343,0.3860719545550179,1.9737008205344007,0.03555649063749207,0.17988638754470862,-0.005680622764569748,0.24174205764780138,-0.479907426888281,0.2211235009467706,0.09741216074058487,0.5716389648642961,0.20050494424573953,0.4273090679570796,0.4891647380601727,0.20050494424573967,-2.0056806227645687,-0.0056806227645697475,0.5510204081632656,0.15926783084367788,0.5304018514622344,0.11803071744161578,-0.04691773616663163,0.28297917104986325,0.3448348411529561,0.22112350094677058,0.5097832947612037,-1.8201136124552906,0.26236061434883234,0.28297917104986325,-0.27372185987797204,0.2829791710498631,0.4066905112560488,0.03555649063749212,0.07679360403955393,-0.2118661897748789,-0.04691773616663154,0.36545339785398706,0.2623606143488324,0.17988638754470876,0.3035977277508942,0.38607195455501797,0.11803071744161588,0.3035977277508942,0.03555649063749218,0.20050494424573953,0.03555649063749209,0.2829791710498632,0.24174205764780152,-0.3768146433831264,0.3448348411529561,0.11803071744161585,-0.4386703134862194,0.17988638754470862,0.612876078266358,-0.5830002103934357,1.2108142225962542,-0.0262991794656007,-0.04691773616663163,0.05617504733852301,-1.1603197980223012,-0.005680622764569745,-0.3561960866820955,0.17988638754470862,0.09741216074058485,-0.6036187670944668,-1.3046496949295179,-1.263412581527456,-0.6242373237954977,1.33452556280244,0.2623606143488324,-0.995371344414054,0.09741216074058485,0.6747317483694513,-0.871660004207869,-0.6448558804965288,-1.1190826846202395,-0.6654744371975596,0.09741216074058485,0.4273090679570799,0.20050494424573956,-0.0056806227645697475,-0.0056806227645697475,-0.026299179465600703,-1.1603197980223015,-0.005680622764569747,-0.0056806227645697475,0.11803071744161578]';
D(:,28)=[0.0,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,3.0,0.0,1.0,0.0,0.0,-1.0,1.0,1.0,-25.0,3.0,4.0,0.0,0.0,-3.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,3.0,-1.0,1.0,0.0,1.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,-1.0,3.0,-2.0,2.0,0.0,0.0,-1.0,-1.0,0.0,1.0,0.0,2.0,4.0,-1.0,0.0,-1.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,2.0,2.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,28)=[-0.005891016200294553,-0.005891016200294553,0.4889543446244478,0.2621502209131075,-0.29455081001472755,-0.9543446244477172,1.0662739322533135,-1.2223858615611194,0.2827687776141385,0.17967599410898408,0.2002945508100147,-0.5419734904270987,0.3858615611192931,2.0353460972017685,0.03534609720176726,0.20029455081001474,-0.005891016200294554,0.24153166421207659,-0.5007363770250367,0.24153166421207672,0.11782032400589099,0.055964653902798145,0.2621502209131075,0.5095729013254785,0.48895434462444787,0.20029455081001488,-2.067746686303386,-0.005891016200294553,0.5714285714285717,0.15905743740795308,0.5095729013254786,0.11782032400589097,-0.04712812960235643,0.3033873343151694,0.40648011782032406,0.20029455081001485,0.5301914580265098,-1.8203240058910153,0.2827687776141385,0.28276877761413843,-0.27393225331369686,0.36524300441826196,0.48895434462444776,0.07658321060382917,0.07658321060382912,-0.2120765832106037,-0.06774668630338727,0.427098674521355,0.22091310751104573,0.22091310751104581,0.3033873343151694,0.38586156111929315,0.09720176730486015,0.2827687776141385,0.035346097201767374,0.22091310751104565,0.03534609720176728,0.32400589101620025,0.3240058910162004,-0.39764359351988215,0.3446244477172313,0.09720176730486012,-0.4388807069219442,0.22091310751104568,0.5920471281296023,-0.6038291605301915,1.2518409425625912,-0.026509572901325506,-0.04712812960235643,0.0559646539027982,-1.2017673048600879,-0.005891016200294551,-0.35640648011782033,0.20029455081001474,0.09720176730486005,-0.6244477172312226,-1.3460972017673045,-1.3048600883652426,-0.6450662739322535,1.375552282768777,0.30338733431516945,-1.0368188512518406,0.09720176730486005,0.6951399116347574,-0.8924889543446248,-0.6656848306332845,-1.1605301914580262,-0.6863033873343154,0.09720176730486005,0.44771723122238605,0.22091310751104568,-0.005891016200294553,-0.005891016200294553,-0.02650957290132551,-1.201767304860088,-0.005891016200294552,-0.005891016200294553,0.11782032400589097]';
D(:,29)=[0.0,0.0,0.0,0.0,1.0,-1.0,2.0,-1.0,0.0,0.0,0.0,-1.0,1.0,3.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,26.0,-1.0,-4.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0,-1.0,0.0,0.0,-3.0,-3.0,-2.0,0.0,0.0,0.0,-1.0,3.0,1.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-1.0,0.0,0.0,0.0,-2.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,29)=[-0.006101409636019359,-0.006101409636019359,0.488743951188723,0.2619398274773827,-0.2741426467494214,-0.975173574584473,1.1073006522196505,-1.2432148116978752,0.28255838417841367,0.17946560067325928,0.20008415737428992,-0.5628024405638545,0.40626972438459924,2.0969913738691366,0.014517147065011532,0.20008415737428994,-0.00610140963601936,0.2413212707763518,-0.5215653271617924,0.220702714075321,0.11760993057016618,0.5918367346938774,0.2413212707763518,0.42688828108563,0.48874395118872305,0.220702714075321,-2.088575636440142,-0.006101409636019359,0.5918367346938779,0.1588470439722283,0.5299810645907848,0.11760993057016617,-0.04733852303808124,0.3031769408794446,0.3650326109825374,0.20008415737429006,0.5505996212918159,-1.7999158426257091,0.26193982747738276,0.2825583841784136,-0.2741426467494217,0.30317694087944436,0.42688828108563015,0.035135703766042505,0.07637281716810432,-0.21228697664632848,-0.06795707973911208,0.4062697243845993,0.2825583841784137,0.24132127077635193,0.28255838417841367,0.4062697243845993,0.09699137386913534,0.30317694087944463,0.03513570376604257,0.22070271407532085,0.03513570376604248,0.3444140542815064,0.2825583841784138,-0.4184725436566379,0.34441405428150645,0.09699137386913531,-0.439091100357669,0.179465600673259,0.5918367346938774,-0.6246581106669473,1.2928676625289282,-0.026719966337050313,-0.04733852303808124,0.055754260467073394,-1.2432148116978745,-0.0061014096360193565,-0.35661687355354516,0.20008415737428994,0.09699137386913524,-0.6452766673679784,-1.3875447086050912,-1.3463075952030292,-0.6658952240690093,1.395960446034083,0.2825583841784137,-1.0782663580896272,0.09699137386913524,0.7155480749000636,-0.9133179044813806,-0.6865137807700403,-1.2019776982958128,-0.7071323374710712,0.09699137386913524,0.4681253944876922,0.22070271407532088,-0.006101409636019359,-0.006101409636019359,-0.026719966337050316,-1.2432148116978747,-0.006101409636019358,-0.006101409636019359,0.11760993057016617]';
D(:,30)=[0.0,0.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,3.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-25.0,3.0,4.0,0.0,0.0,-2.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,3.0,-1.0,1.0,0.0,1.0,0.0,0.0,4.0,4.0,2.0,0.0,0.0,-1.0,3.0,-2.0,2.0,0.0,0.0,-1.0,-1.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,-1.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,2.0,2.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,30)=[-0.006311803071744165,-0.006311803071744165,0.5091521144540291,0.28234799074268885,-0.2743530401851462,-0.9753839680201978,1.1277088154849566,-1.264043761834631,0.3029665474437198,0.1792552072375345,0.22049232063959603,-0.5836313907006103,0.4060593309488744,2.1586366505365047,0.014306753629286727,0.19987376393856515,-0.006311803071744166,0.241110877340627,-0.5423942772985482,0.2411108773406271,0.1380180938354723,0.07616242373237947,0.30296654744371976,0.5091521144540289,0.4885335577529982,0.2204923206395962,-2.1300231432779286,-0.006311803071744165,0.612244897959184,0.1586366505365035,0.509152114454029,0.11739953713444136,-0.04754891647380605,0.3235851041447507,0.4266778876499054,0.17925520723753433,0.5710077845571221,-1.8001262360614338,0.2823479907426889,0.2823479907426888,-0.2743530401851465,0.3854407742478433,0.5091521144540291,0.07616242373237955,0.07616242373237951,-0.21249737008205327,-0.08878602987586781,0.46791500105196726,0.24111087734062706,0.28234799074268896,0.28234799074268885,0.4060593309488745,0.07616242373237961,0.2823479907426889,0.03492531033031776,0.24111087734062697,0.03492531033031767,0.38544077424784345,0.36482221754681265,-0.4186829370923627,0.34420366084578163,0.07616242373237958,-0.43930149379339384,0.22049232063959606,0.5710077845571218,-0.6454870608037031,1.3338943824952652,-0.02693035977277512,-0.04754891647380605,0.05554386703134859,-1.2846623185356612,-0.006311803071744162,-0.35682726698927,0.22049232063959606,0.09678098043341044,-0.6661056175047342,-1.4289922154428778,-1.3877551020408159,-0.686724174205765,1.43698716600042,0.3235851041447508,-1.1197138649274139,0.09678098043341044,0.7359562381653697,-0.9341468546181364,-0.7073427309067961,-1.2434252051335994,-0.727961287607827,0.09678098043341044,0.48853355775299834,0.241110877340627,-0.006311803071744165,-0.006311803071744165,-0.026930359772775123,-1.2846623185356614,-0.006311803071744164,-0.006311803071744165,0.11739953713444136]';
D(:,31)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,3.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,26.0,-1.0,-4.0,0.0,1.0,-1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0,-1.0,0.0,0.0,-3.0,-3.0,-2.0,0.0,0.0,0.0,-1.0,3.0,1.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-1.0,0.0,0.0,0.0,-2.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,31)=[-0.0065221965074689706,-0.0065221965074689706,0.5089417210183043,0.282137597306964,-0.2539448769198401,-0.9962129181569535,1.1481169787502628,-1.2848727119713867,0.302756154007995,0.1790448138018097,0.22028192720387124,-0.6044603408373661,0.42646749421418056,2.2202819272038727,-0.0065221965074690035,0.19966337050284036,-0.006522196507468971,0.2409004839049022,-0.563223227435304,0.22028192720387138,0.13780770039974752,0.6120345045234588,0.282137597306964,0.42646749421418034,0.4883231643172734,0.24090048390490232,-2.1508520934146844,-0.0065221965074689706,0.6326530612244902,0.1584262571007787,0.550178834420366,0.11718914369871655,-0.04775930990953085,0.3233747107090259,0.38523038081211874,0.17904481380180953,0.5914159478224282,-1.7797180727961277,0.2615190406059332,0.28213759730696397,-0.2745634336208713,0.3233747107090257,0.4470860509152115,0.03471491689459289,0.0759520302966547,-0.21270776351777806,-0.08899642331159262,0.44708605091521153,0.30275615400799505,0.3027561540079951,0.2615190406059331,0.4264674942141806,0.0759520302966548,0.30275615400799505,0.034714916894592954,0.24090048390490218,0.034714916894592864,0.4058489375131496,0.323374710709026,-0.43951188722911844,0.3439932674100568,0.07595203029665477,-0.43951188722911866,0.1790448138018094,0.5707973911213969,-0.6663160109404589,1.3749211024616022,-0.027140753208499926,-0.04775930990953085,0.05533347359562378,-1.3261098253734478,-0.006522196507468968,-0.3570376604249948,0.22028192720387127,0.09657058699768563,-0.68693456764149,-1.4704397222806644,-1.4292026088786025,-0.7075531243425208,1.4573953292657262,0.30275615400799505,-1.1611613717652005,0.09657058699768563,0.7563644014306758,-0.9549758047548922,-0.7281716810435519,-1.284872711971386,-0.7487902377445828,0.09657058699768563,0.5089417210183045,0.2409004839049022,-0.0065221965074689706,-0.0065221965074689706,-0.02714075320849993,-1.326109825373448,-0.00652219650746897,-0.0065221965074689706,0.11718914369871655]';
D(:,32)=[0.0,0.0,1.0,1.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,-1.0,0.0,3.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-26.0,2.0,4.0,0.0,0.0,-1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,3.0,-1.0,1.0,0.0,1.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,-1.0,3.0,0.0,2.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,-1.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,2.0,2.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,32)=[-0.006732589943193776,-0.006732589943193776,0.5293498842836104,0.3025457605722702,-0.2541552703555649,-0.9964233115926783,1.168525142015569,-1.3057016621081425,0.32316431727330114,0.1788344203660849,0.24069009046917736,-0.6252892909741219,0.42625710077845574,2.281927203871241,-0.006732589943193809,0.19945297706711557,-0.006732589943193777,0.24069009046917741,-0.5840521775720597,0.2406900904691775,0.15821586366505364,0.07574163686092983,0.3231643172733011,0.5087313275825792,0.4881127708815486,0.24069009046917753,-2.17168104355144,-0.006732589943193776,0.6530612244897963,0.1582158636650539,0.5293498842836102,0.11697875026299175,-0.04796970334525566,0.34378287397433205,0.4468756574794867,0.1582158636650538,0.6118241110877344,-1.7799284662318524,0.2819272038712393,0.28192720387123915,-0.27477382705659614,0.38501998737639365,0.5293498842836104,0.07574163686092994,0.0757416368609299,-0.21291815695350286,-0.10982537344834835,0.5087313275825796,0.30254576057227023,0.34378287397433216,0.2613086471702083,0.4262571007784558,0.05512308015989907,0.30254576057227023,0.03450452345886815,0.2613086471702083,0.03450452345886806,0.44687565747948665,0.385019987376394,-0.43972228066484326,0.343782873974332,0.05512308015989904,-0.4397222806648435,0.22007153376814645,0.5499684409846413,-0.6871449610772147,1.4159478224279392,-0.027351146644224732,-0.04796970334525566,0.055123080159898974,-1.3675573322112344,-0.006732589943193774,-0.3572480538607196,0.2406900904691774,0.09636019356196082,-0.7077635177782458,-1.511887229118451,-1.4706501157163892,-0.7283820744792766,1.4984220492320632,0.3437828739743321,-1.2026088786029872,0.09636019356196082,0.776772564695982,-0.975804754891648,-0.7490006311803077,-1.3263202188091727,-0.7696191878813385,0.09636019356196082,0.5293498842836106,0.26130864717020835,-0.006732589943193776,-0.006732589943193776,-0.027351146644224736,-1.3675573322112347,-0.0067325899431937754,-0.006732589943193776,0.11697875026299175]';
D(:,33)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,3.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,26.0,-1.0,-4.0,0.0,1.0,-1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0,-1.0,0.0,0.0,-2.0,-3.0,-2.0,0.0,0.0,0.0,-1.0,2.0,1.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-2.0,-1.0,0.0,0.0,0.0,-2.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,33)=[-0.006942983378918582,-0.006942983378918582,0.5291394908478856,0.30233536713654535,-0.23374710709025878,-1.017252261729434,1.188933305280875,-1.3265306122448983,0.3229539238375763,0.1786240269303601,0.24047969703345257,-0.6461182411108777,0.4466652640437619,2.343572480538609,-0.02756154007994954,0.19924258363139077,-0.006942983378918583,0.24047969703345262,-0.6048811277088155,0.21986114033242177,0.15800547022932884,0.6116137176520091,0.30233536713654535,0.4260467073427307,0.48790237744582377,0.26109825373448364,-2.192509993688196,-0.006942983378918582,0.6734693877551025,0.15800547022932912,0.5703766042499472,0.11676835682726694,-0.048180096780980466,0.34357248053860723,0.40542815064170007,0.158005470229329,0.6322322743530405,-1.7595203029665463,0.2610982537344836,0.28171681043551433,-0.27498422049232096,0.343572480538607,0.4672838207447928,0.03429413002314328,0.07553124342520509,-0.21312855038922765,-0.11003576688407316,0.4879023774458238,0.3435724805386073,0.3641910372396383,0.24047969703345257,0.44666526404376194,0.054912686724174264,0.3229539238375764,0.03429413002314334,0.2610982537344835,0.03429413002314325,0.4672838207447928,0.34357248053860734,-0.460551230801599,0.3435724805386072,0.05491268672417424,-0.4399326741005683,0.17862402693035978,0.5497580475489164,-0.7079739112139705,1.4569745423942762,-0.02756154007994954,-0.048180096780980466,0.05491268672417417,-1.409004839049021,-0.0069429833789185795,-0.35745844729644444,0.2404796970334526,0.09614980012623602,-0.7285924679150015,-1.5533347359562377,-1.5120976225541758,-0.7492110246160324,1.5188302124973694,0.3229539238375764,-1.2440563854407738,0.09614980012623602,0.7971807279612881,-0.9966337050284038,-0.7698295813170635,-1.3677677256469594,-0.7904481380180943,0.09614980012623602,0.5497580475489168,0.26109825373448353,-0.006942983378918582,-0.006942983378918582,-0.027561540079949542,-1.4090048390490213,-0.006942983378918581,-0.006942983378918582,0.11676835682726694]';
D(:,34)=[0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,-1.0,0.0,3.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-24.0,2.0,3.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,-1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,-1.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,34)=[-0.007153376814643388,-0.007153376814643388,0.5495476541131917,0.3227435304018515,-0.23395750052598357,-1.0174626551651587,1.1887229118451503,-1.347359562381654,0.34336208710288246,0.17841363349463532,0.2608878602987587,-0.6669471912476335,0.44645487060803707,2.405217757205977,-0.027771933515674346,0.19903219019566598,-0.007153376814643389,0.24026930359772783,-0.6257100778455713,0.24026930359772788,0.17841363349463496,0.11655796339154201,0.3433620871028824,0.48769198401009867,0.48769198401009894,0.2815064169997898,-2.2133389438249518,-0.007153376814643388,0.6938775510204086,0.15779507679360433,0.5701662108142224,0.11655796339154213,-0.04839049021670527,0.3639806438039134,0.46707342730906803,0.15779507679360422,0.6526404376183467,-1.759730696402271,0.30212497370082064,0.3021249737008205,-0.2751946139280458,0.38459920050494406,0.5289290974121608,0.07532084998948033,0.07532084998948028,-0.21333894382495244,-0.13086471702082889,0.5289290974121609,0.34336208710288246,0.40521775720597536,0.24026930359772777,0.4464548706080371,0.05470229328844946,0.32274353040185155,0.034083736587418534,0.2815064169997896,0.034083736587418444,0.48769198401009894,0.4052177572059753,-0.4607616242373238,0.34336208710288235,0.034083736587418506,-0.4401430675362931,0.21965074689669684,0.5289290974121608,-0.7288028613507262,1.4980012623606132,-0.027771933515674346,-0.04839049021670527,0.05470229328844936,-1.4504523458868077,-0.007153376814643385,-0.35766884073216926,0.2608878602987587,0.09593940669051121,-0.7494214180517573,-1.5947822427940244,-1.5535451293919624,-0.7700399747527882,1.5392383757626755,0.3433620871028825,-1.2855038922785604,0.09593940669051121,0.8175888912265943,-1.0174626551651595,-0.7906585314538193,-1.409215232484746,-0.8112770881548501,0.09593940669051121,0.5701662108142229,0.2815064169997897,-0.007153376814643388,-0.007153376814643388,-0.02777193351567435,-1.450452345886808,-0.007153376814643387,-0.007153376814643388,0.11655796339154213]';
D(:,35)=[0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,-1.0,1.0,3.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,25.0,-1.0,-3.0,0.0,1.0,-1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,-4.0,-2.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-2.0,0.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,-1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,35)=[-0.007363770250368194,-0.007363770250368194,0.5493372606774669,0.3225331369661267,-0.21354933726067746,-1.0382916053019144,1.2091310751104565,-1.36818851251841,0.34315169366715764,0.17820324005891053,0.2606774668630339,-0.6877761413843893,0.4668630338733432,2.466863033873345,-0.04860088365243008,0.1988217967599412,-0.0073637702503681944,0.24005891016200304,-0.6465390279823271,0.2400589101620031,0.17820324005891017,0.6318114874815903,0.3225331369661267,0.42562592047128106,0.4874815905743741,0.30191458026509593,-2.2341678939617076,-0.007363770250368194,0.7142857142857147,0.15758468335787953,0.6111929307805594,0.11634756995581733,-0.04860088365243008,0.36377025036818855,0.4256259204712814,0.15758468335787942,0.6730486008836528,-1.7393225331369648,0.2812960235640649,0.30191458026509566,-0.2754050073637706,0.36377025036818833,0.44624447717231225,0.033873343151693665,0.07511045655375548,-0.21354933726067724,-0.13107511045655368,0.5081001472754052,0.3637702503681886,0.4256259204712815,0.21944035346097204,0.46686303387334327,0.05449189985272465,0.3431516936671577,0.03387334315169373,0.2812960235640648,0.03387334315169364,0.4874815905743741,0.36377025036818866,-0.46097201767304863,0.34315169366715753,0.0338733431516937,-0.44035346097201794,0.17820324005891017,0.5287187039764359,-0.749631811487482,1.5390279823269502,-0.027982326951399152,-0.04860088365243008,0.054491899852724554,-1.4918998527245944,-0.007363770250368191,-0.3578792341678941,0.2606774668630339,0.0957290132547864,-0.7702503681885131,-1.636229749631811,-1.594992636229749,-0.790868924889544,1.5596465390279817,0.3225331369661268,-1.326951399116347,0.0957290132547864,0.8379970544919004,-1.0382916053019153,-0.811487481590575,-1.4506627393225326,-0.8321060382916059,0.0957290132547864,0.5905743740795291,0.28129602356406486,-0.007363770250368194,-0.007363770250368194,-0.027982326951399156,-1.4918998527245946,-0.007363770250368193,-0.007363770250368194,0.11634756995581733]';
D(:,36)=[0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-24.0,2.0,3.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,-1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,-1.0,0.0,2.0,-1.0,-1.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-2.0,-1.0,1.0,1.0,-2.0,0.0,1.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
