D(:,28)=[0.0,0.0,0.0,-1.0,0.0,10.0,1.0,-1.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,16.0,0.0,0.0,0.0,24.0,5.0,-27.0,-13.0,16.0,-3.0,3.0,-1.0,0.0,0.0,3.0,-6.0,-2.0,4.0,0.0,-8.0,-20.0,0.0,-9.0,2.0,-3.0,3.0,-10.0,-14.0,-4.0,0.0,2.0,9.0,13.0,10.0,12.0,2.0,-7.0,5.0,-8.0,0.0,-1.0,-4.0,-10.0,9.0,14.0,4.0,0.0,-2.0,-8.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,28)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.3907006101409636,0.06080370292446875,0.12265937302756158,0.3700820534399326,-0.35156743109614974,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.18451504313065428,0.1845150431306543,-0.08352619398274774,0.9680201977698295,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.2484746475909949,-0.24847464759099533,-0.41342310119924275,-0.24847464759099525,-0.3721859877971809,0.10204081632653067,0.12265937302756161,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.3907006101409635,0.22575215653271602,0.3082263833368398,0.14327792972859243,0.3494634967389017,-0.1247633073848097,0.34946349673890176,-0.021670523879654967,-2.516515884704396,0.12265937302756158,0.39070061014096374,-0.04228908058068587,0.3288449400378706,0.1638964864296234,-0.4134231011992426,0.20513359983168522,-0.08352619398274774,0.4525562802440564,0.53503050704818,0.45255628024405625,0.8443088575636439,0.060803702924468774,0.20513359983168522,0.12265937302756146,-0.24847464759099522,0.01956658952240693,-0.08352619398274773,-0.310330317694088,0.06080370292446863,0.3907006101409637,0.9474016410687985,0.5762676204502419,0.04018514622343779,-0.10414475068377871,0.22575215653271616,0.14327792972859246,-0.6402272249105829,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.7020828950136758,0.0401851462234378,-0.04228908058068588,0.24637071323374712,0.26698926993477806,0.12265937302756154,-1.1556911424363558,-0.7845571218177997,-0.0629076372817168,0.5762676204502419,-0.08352619398274772,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.176309699137387,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.6608457816116139,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,29)=[0.0,0.0,0.0,2.0,0.0,-10.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-15.0,0.0,0.0,0.0,-23.0,-6.0,25.0,13.0,-13.0,3.0,-3.0,0.0,0.0,0.0,-1.0,6.0,0.0,-2.0,0.0,12.0,23.0,0.0,5.0,-2.0,3.0,-3.0,10.0,16.0,4.0,0.0,-2.0,-10.0,-17.0,-11.0,-9.0,1.0,6.0,-3.0,10.0,0.0,-1.0,3.0,10.0,-8.0,-13.0,-4.0,0.0,1.0,9.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,29)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.43193772354302545,0.06080370292446875,-0.08352619398274769,0.3907006101409635,-0.37218598779718065,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.20513359983168522,0.1845150431306543,-0.08352619398274774,0.6587418472543656,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.7227014517147062,-0.37218598779718093,0.10204081632653039,0.019566589522406808,-0.6402272249105829,0.16389648642962346,0.06080370292446882,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.3700820534399326,0.3494634967389016,0.3082263833368398,0.10204081632653059,0.3494634967389017,0.12265937302756144,0.8236903008626131,-0.021670523879654967,-2.4134231011992413,0.08142225962549973,0.45255628024405653,-0.10414475068377865,0.5350305070481799,0.49379339364611824,-0.3309488743951189,0.20513359983168522,-0.12476330738480959,0.24637071323374715,0.18451504313065425,0.22575215653271605,0.6587418472543656,0.0814222596254997,0.3288449400378708,0.06080370292446867,-0.04228908058068595,0.01956658952240693,-0.10414475068377865,-0.2484746475909952,0.2669892699347779,0.22575215653271627,0.6793604039553964,0.49379339364611824,0.04018514622343779,-0.08352619398274778,0.41131916684199454,0.14327792972859246,-0.6608457816116139,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.7227014517147068,0.0401851462234378,-0.04228908058068588,0.26698926993477806,0.26698926993477806,0.12265937302756154,-1.1969282558384178,-0.8051756785188307,-0.0629076372817168,0.5968861771512729,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.2175468125394489,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.6814643383126449,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,30)=[0.0,0.0,0.0,-1.0,0.0,6.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,24.0,7.0,-24.0,-9.0,15.0,-3.0,3.0,0.0,0.0,0.0,2.0,-5.0,-2.0,1.0,0.0,-14.0,-19.0,0.0,-6.0,1.0,-3.0,3.0,-8.0,-16.0,-4.0,0.0,2.0,9.0,19.0,11.0,10.0,-2.0,-6.0,3.0,-11.0,0.0,2.0,-3.0,-7.0,9.0,11.0,5.0,0.0,0.0,-9.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,30)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,0.040185146223437884,0.41131916684199443,-0.39280454449821156,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.20513359983168522,0.1845150431306543,-0.08352619398274774,0.9680201977698295,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.22785609088996395,-0.22785609088996445,-0.3928045444982119,-0.16600042078687155,-0.330948874395119,0.10204081632653067,0.12265937302756161,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4113191668419945,0.24637071323374696,0.26698926993477795,0.12265937302756151,0.3494634967389017,-0.16600042078687152,0.43193772354302545,-0.021670523879654967,-2.537134441405427,0.10204081632653066,0.39070061014096374,-0.04228908058068587,0.3700820534399325,0.1638964864296234,-0.4134231011992426,0.20513359983168522,-0.08352619398274774,0.4319377235430255,0.5762676204502419,0.45255628024405625,0.8649274142646748,0.04018514622343785,0.20513359983168522,0.12265937302756146,-0.26909320429202616,0.01956658952240693,-0.0629076372817168,-0.310330317694088,0.12265937302756141,0.41131916684199465,0.9061645276667366,0.5968861771512729,0.04018514622343779,-0.08352619398274778,0.22575215653271619,0.14327792972859246,-0.6814643383126449,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.7433200084157378,0.0401851462234378,-0.04228908058068588,0.28760782663580897,0.26698926993477806,0.12265937302756154,-1.2381653692404797,-0.8257942352198616,-0.0629076372817168,0.6175047338523039,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.2587839259415108,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.7020828950136758,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,31)=[0.0,0.0,0.0,0.0,0.0,-7.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-16.0,0.0,0.0,0.0,-19.0,-4.0,21.0,12.0,-13.0,2.0,-1.0,0.0,0.0,0.0,0.0,6.0,0.0,-2.0,0.0,10.0,22.0,0.0,4.0,-1.0,2.0,-3.0,9.0,14.0,4.0,0.0,-2.0,-8.0,-17.0,-9.0,-9.0,1.0,7.0,-3.0,10.0,0.0,-1.0,3.0,10.0,-7.0,-14.0,-4.0,0.0,0.0,8.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,31)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.1041447506837786,0.43193772354302534,-0.41342310119924247,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.6381232905533347,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.6196086682095516,-0.31033031769408814,0.04018514622343761,0.0814222596254996,-0.598990111508521,0.14327792972859252,0.10204081632653068,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4113191668419945,0.3700820534399325,0.26698926993477795,0.08142225962549965,0.3494634967389017,0.040185146223437745,0.8855459709657059,-0.021670523879654967,-2.454660214601303,0.08142225962549973,0.4319377235430256,-0.10414475068377865,0.5556490637492109,0.45255628024405636,-0.3309488743951189,0.20513359983168522,-0.12476330738480959,0.2669892699347781,0.22575215653271619,0.2669892699347779,0.6793604039553964,0.06080370292446878,0.3494634967389017,0.06080370292446867,-0.06290763728171689,0.01956658952240693,-0.08352619398274773,-0.2484746475909952,0.3288449400378707,0.2669892699347782,0.6175047338523036,0.5144119503471491,0.04018514622343779,-0.08352619398274778,0.3907006101409636,0.14327792972859246,-0.7020828950136758,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.7639385651167687,0.0401851462234378,-0.04228908058068588,0.3082263833368399,0.26698926993477806,0.12265937302756154,-1.2794024826425416,-0.8464127919208926,-0.0629076372817168,0.6381232905533348,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.3000210393435727,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.7227014517147068,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,32)=[0.0,0.0,0.0,0.0,0.0,5.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,22.0,4.0,-21.0,-9.0,14.0,-2.0,3.0,0.0,0.0,0.0,0.0,-5.0,0.0,2.0,0.0,-8.0,-19.0,0.0,-6.0,1.0,-3.0,2.0,-6.0,-16.0,-3.0,0.0,2.0,7.0,17.0,10.0,9.0,1.0,-5.0,3.0,-6.0,0.0,-1.0,-3.0,-7.0,6.0,10.0,2.0,0.0,0.0,-9.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,32)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.0010519671786239637,0.45255628024405625,-0.4340416579002734,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.9474016410687987,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.16600042078687122,-0.22785609088996445,-0.3928045444982119,-0.10414475068377876,-0.31033031769408803,0.10204081632653067,0.16389648642962346,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4113191668419945,0.2669892699347779,0.26698926993477795,0.1226593730275615,0.3494634967389017,-0.12476330738480967,0.49379339364611824,-0.021670523879654967,-2.5783715548074886,0.10204081632653066,0.37008205343993283,-0.0629076372817168,0.4319377235430253,0.12265937302756152,-0.39280454449821167,0.20513359983168522,-0.08352619398274774,0.4113191668419946,0.5762676204502419,0.47317483694508716,0.8649274142646748,0.0814222596254997,0.24637071323374707,0.12265937302756146,-0.18661897748790246,0.01956658952240693,-0.10414475068377865,-0.310330317694088,0.1845150431306542,0.39070061014096374,0.8236903008626129,0.555649063749211,0.04018514622343779,-0.08352619398274778,0.20513359983168522,0.14327792972859246,-0.7227014517147068,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.7845571218177997,0.0401851462234378,-0.04228908058068588,0.3288449400378708,0.26698926993477806,0.12265937302756154,-1.3206395960446036,-0.8670313486219235,-0.0629076372817168,0.6587418472543658,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.3412581527456346,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.7433200084157378,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,33)=[0.0,0.0,0.0,0.0,0.0,-6.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,0.0,-17.0,-3.0,22.0,12.0,-12.0,0.0,-1.0,0.0,0.0,0.0,0.0,5.0,-1.0,-2.0,0.0,9.0,20.0,0.0,-1.0,0.0,2.0,-1.0,8.0,15.0,3.0,0.0,-2.0,-3.0,-17.0,-9.0,-9.0,-2.0,6.0,-3.0,9.0,0.0,2.0,3.0,5.0,-7.0,-9.0,-2.0,0.0,0.0,7.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,33)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.12476330738480954,0.47317483694508716,-0.4546602146013043,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.6381232905533347,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.5165158847043969,-0.28971176099305723,0.06080370292446852,0.14327792972859238,-0.5577529981064592,0.10204081632653067,0.14327792972859252,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4113191668419945,0.3700820534399325,0.246370713233747,0.08142225962549965,0.3494634967389017,0.06080370292446868,0.9061645276667367,-0.021670523879654967,-2.5989901115085194,0.10204081632653066,0.4113191668419947,-0.08352619398274773,0.5968861771512727,0.43193772354302545,-0.3309488743951189,0.20513359983168522,-0.12476330738480959,0.3494634967389018,0.22575215653271619,0.2876078266358088,0.6793604039553964,0.04018514622343785,0.3700820534399326,0.06080370292446867,-0.0010519671786241025,0.01956658952240693,-0.0629076372817168,-0.2484746475909952,0.28760782663580886,0.24637071323374726,0.6381232905533345,0.5144119503471491,0.04018514622343779,-0.08352619398274778,0.3494634967389017,0.14327792972859246,-0.7433200084157378,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.8051756785188307,0.0401851462234378,-0.04228908058068588,0.3494634967389017,0.26698926993477806,0.12265937302756154,-1.3618767094466655,-0.8876499053229545,-0.0629076372817168,0.6793604039553968,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.3824952661476966,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.7639385651167687,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,34)=[0.0,0.0,0.0,0.0,0.0,4.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,21.0,4.0,-21.0,-10.0,14.0,0.0,2.0,0.0,0.0,0.0,1.0,-4.0,1.0,1.0,0.0,-8.0,-18.0,0.0,-3.0,1.0,-1.0,1.0,-6.0,-17.0,-2.0,0.0,1.0,5.0,16.0,8.0,9.0,1.0,-4.0,3.0,-6.0,0.0,-1.0,-3.0,-7.0,8.0,8.0,2.0,0.0,0.0,-8.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,34)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.042289080580685826,0.4937933936461181,-0.4752787713023352,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.9267830843677677,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.08352619398274741,-0.20723753418893354,-0.372185987797181,-0.06290763728171689,-0.2690932042920262,0.10204081632653067,0.18451504313065437,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4319377235430254,0.2876078266358088,0.26698926993477795,0.10204081632653057,0.3494634967389017,-0.10414475068377874,0.53503050704818,-0.021670523879654967,-2.660845781611612,0.12265937302756158,0.3907006101409638,-0.0629076372817168,0.4731748369450871,0.0814222596254997,-0.37218598779718076,0.20513359983168522,-0.10414475068377867,0.4525562802440565,0.5556490637492111,0.45255628024405625,0.8649274142646748,0.06080370292446878,0.2876078266358089,0.12265937302756146,-0.12476330738480967,0.01956658952240693,-0.08352619398274773,-0.310330317694088,0.14327792972859238,0.41131916684199465,0.8030717441615819,0.555649063749211,0.04018514622343779,-0.08352619398274778,0.18451504313065428,0.14327792972859246,-0.7639385651167687,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.8257942352198616,0.0401851462234378,-0.04228908058068588,0.3700820534399326,0.26698926993477806,0.12265937302756154,-1.4031138228487274,-0.9082684620239855,-0.0629076372817168,0.6999789606564277,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.4237323795497585,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.7845571218177997,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,35)=[0.0,0.0,0.0,0.0,0.0,-6.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,0.0,0.0,-13.0,-3.0,21.0,11.0,-12.0,0.0,-1.0,0.0,0.0,0.0,0.0,4.0,0.0,-1.0,0.0,9.0,19.0,0.0,-1.0,0.0,-1.0,0.0,7.0,15.0,2.0,0.0,-2.0,-5.0,-15.0,-8.0,-9.0,1.0,5.0,-2.0,8.0,0.0,-1.0,2.0,8.0,-7.0,-11.0,-2.0,0.0,0.0,8.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,35)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.16600042078687138,0.514411950347149,-0.4958973280033661,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.6381232905533347,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.35156743109614946,-0.2690932042920263,0.06080370292446852,0.16389648642962332,-0.5165158847043974,0.10204081632653067,0.16389648642962343,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4319377235430254,0.3700820534399325,0.26698926993477795,0.08142225962549965,0.3494634967389017,0.08142225962549962,0.9267830843677676,-0.021670523879654967,-2.681464338312643,0.12265937302756158,0.3700820534399329,-0.0629076372817168,0.6175047338523036,0.39070061014096363,-0.3309488743951189,0.20513359983168522,-0.14538186408584053,0.34946349673890187,0.24637071323374715,0.28760782663580886,0.6793604039553964,0.0814222596254997,0.3907006101409636,0.0814222596254996,0.040185146223437745,0.01956658952240693,-0.10414475068377865,-0.2690932042920261,0.3082263833368398,0.2669892699347782,0.5762676204502417,0.5144119503471491,0.04018514622343779,-0.08352619398274778,0.3494634967389017,0.14327792972859246,-0.7845571218177997,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.8464127919208926,0.0401851462234378,-0.04228908058068588,0.3907006101409635,0.26698926993477806,0.12265937302756154,-1.4443509362507894,-0.9288870187250164,-0.0629076372817168,0.7205975173574587,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.4649694929518204,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.8051756785188307,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,36)=[0.0,0.0,0.0,0.0,0.0,4.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,18.0,4.0,-22.0,-10.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-8.0,-16.0,0.0,-3.0,1.0,-1.0,1.0,-6.0,-16.0,-2.0,0.0,1.0,5.0,16.0,9.0,9.0,-2.0,-3.0,3.0,-6.0,0.0,2.0,-3.0,-5.0,8.0,8.0,1.0,0.0,0.0,-8.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,36)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.08352619398274767,0.53503050704818,-0.516515884704397,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.9267830843677677,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.01956658952240725,-0.18661897748790263,-0.3928045444982119,-0.04228908058068595,-0.2690932042920262,0.10204081632653067,0.16389648642962343,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4525562802440563,0.3700820534399325,0.26698926993477795,0.08142225962549965,0.3494634967389017,-0.0835261939827478,0.5968861771512728,-0.021670523879654967,-2.7433200084157354,0.14327792972859252,0.349463496738902,-0.04228908058068588,0.4937933936461181,0.060803702924468794,-0.37218598779718076,0.20513359983168522,-0.1247633073848096,0.4525562802440565,0.5762676204502419,0.4731748369450872,0.8649274142646748,0.04018514622343785,0.3288449400378708,0.14327792972859238,-0.08352619398274783,0.01956658952240693,-0.0629076372817168,-0.3309488743951189,0.2051335998316852,0.4319377235430256,0.7412160740584891,0.5350305070481801,0.04018514622343779,-0.08352619398274778,0.18451504313065428,0.14327792972859246,-0.8051756785188307,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.8670313486219235,0.0401851462234378,-0.04228908058068588,0.41131916684199443,0.26698926993477806,0.12265937302756154,-1.4855880496528513,-0.9495055754260474,-0.0629076372817168,0.7412160740584897,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.5062066063538824,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.8257942352198616,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
D(:,37)=[0.0,0.0,0.0,0.0,0.0,-3.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.0,0.0,0.0,0.0,-13.0,-3.0,21.0,11.0,-12.0,0.0,-1.0,0.0,0.0,0.0,0.0,4.0,0.0,-1.0,0.0,6.0,17.0,0.0,-1.0,0.0,0.0,-1.0,7.0,14.0,1.0,0.0,-1.0,-4.0,-12.0,-7.0,-8.0,1.0,3.0,-2.0,6.0,0.0,-1.0,1.0,4.0,-6.0,-8.0,-1.0,0.0,0.0,8.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0]';
T(:,37)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.14538186408584047,0.555649063749211,-0.537134441405428,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.22575215653271616,0.1845150431306543,-0.08352619398274774,0.6587418472543656,0.019566589522406915,0.04018514622343784,-0.0629076372817168,-0.2484746475909948,-0.2484746475909954,0.04018514622343761,0.18451504313065425,-0.5165158847043974,0.10204081632653067,0.1432779297285925,-0.4958973280033663,-0.0010519671786240268,0.1432779297285925,0.4525562802440563,0.4525562802440562,0.26698926993477795,0.060803702924468725,0.3494634967389017,0.04018514622343777,0.9474016410687985,-0.021670523879654967,-2.7639385651167663,0.14327792972859252,0.349463496738902,-0.0629076372817168,0.6381232905533345,0.34946349673890176,-0.35156743109614985,0.20513359983168522,-0.14538186408584053,0.3700820534399328,0.3288449400378708,0.32884494003787074,0.6999789606564274,0.06080370292446878,0.3907006101409636,0.10204081632653053,0.040185146223437745,0.01956658952240693,-0.08352619398274773,-0.310330317694088,0.2876078266358089,0.30822638333684005,0.5762676204502417,0.5144119503471491,0.04018514622343779,-0.08352619398274778,0.3494634967389017,0.14327792972859246,-0.8257942352198616,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-0.8876499053229545,0.0401851462234378,-0.04228908058068588,0.43193772354302534,0.26698926993477806,0.12265937302756154,-1.5268251630549132,-0.9701241321270784,-0.0629076372817168,0.7618346307595206,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-1.5474437197559443,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-0.8464127919208926,-0.0010519671786240257,-0.12476330738480958,-0.08352619398274773]';
