
D=zeros(98,0);
T=zeros(98,0);
D(:,23)=[0.0,0.0,1.0,0.0,-2.0,-7.0,-1.0,-6.0,0.0,1.0,1.0,1.0,2.0,1.0,-3.0,2.0,0.0,0.0,-3.0,8.0,0.0,2.0,5.0,2.0,2.0,1.0,-6.0,0.0,2.0,1.0,1.0,1.0,3.0,2.0,-2.0,0.0,-2.0,-6.0,-2.0,1.0,2.0,-2.0,-2.0,1.0,3.0,-2.0,0.0,1.0,0.0,-2.0,1.0,-1.0,3.0,-1.0,3.0,-1.0,2.0,-1.0,0.0,-2.0,0.0,2.0,2.0,-2.0,1.0,-1.0,4.0,0.0,1.0,0.0,-3.0,1.0,0.0,2.0,0.0,-1.0,-2.0,-3.0,-2.0,5.0,1.0,-2.0,-1.0,2.0,-1.0,0.0,-2.0,-3.0,1.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0]';
T(:,23)=[0.0012623606143488321,0.0012623606143488321,-1.2977067115506005,-3.4626551651588464,-2.0399747527877135,-11.215232484746476,-0.4317273301073005,-5.173995371344411,-1.5245108352619403,-0.20492320639596048,-0.6379128971176099,-3.792552072375341,-0.2461603197980222,2.393014937933936,-0.9265726909320428,-2.2873974332000833,-0.5554386703134864,-0.6585314538186409,-1.0915211445402904,-1.0709025878392584,-0.26677887649905324,0.4136334946349675,-0.8028613507258573,1.3002314327792972,0.16621081422259626,-0.2873974332000842,-4.287397433200084,0.0012623606143488321,0.7022932884494003,1.8981695771091933,2.228066484325689,0.6198190616452769,0.4548706080370293,0.8878602987586786,1.1352829791710497,1.4033242162844524,-0.1843046496949295,-10.947191247633071,1.0734273090679565,0.9909530822638334,-0.1636860929938986,1.6919840100988848,1.3002314327792965,0.743530401851462,2.516726278140121,-0.7410056806227643,0.722911845150431,1.7126025667999158,2.0218809173153796,2.001262360614349,1.0321901956658954,1.1146644224700184,0.9084788554597096,1.960025247212287,1.5888912265937298,0.33115926783084376,0.021880917315379743,1.3208499894803292,2.24868504102672,1.0321901956658954,1.7538396802019776,1.7332211235009467,0.39301493793393655,2.6816747317483713,2.0424994740164104,-0.47296444350936234,3.011571638964865,1.3002314327792974,0.1249737008205344,0.743530401851462,-1.4007994950557543,0.9290974121607407,0.41363349463496746,1.1765200925731119,1.6301283399957924,-0.4523458868083316,-0.7616242373237951,-1.771933515674311,-0.34925310330317694,3.2796128760782666,0.8878602987586789,-0.8647170208289497,-0.26677887649905324,1.032190195665895,-0.32863454660214597,-0.617294340416579,-1.2564695981485383,-1.4626551651588469,1.0115716389648641,0.5167262781401218,1.3414685461813594,0.0012623606143488321,0.0012623606143488321,-0.32863454660214597,-1.070902587839259,0.33115926783084365,-0.3904902167052387,-0.18430464969492952]';
D(:,24)=[0.0,0.0,1.0,0.0,-2.0,-7.0,-1.0,-6.0,0.0,1.0,1.0,0.0,0.0,2.0,-3.0,1.0,0.0,0.0,-2.0,7.0,0.0,1.0,5.0,1.0,2.0,1.0,-4.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,-2.0,-6.0,-2.0,1.0,1.0,-2.0,1.0,1.0,2.0,0.0,0.0,-1.0,0.0,-2.0,1.0,0.0,3.0,0.0,2.0,-1.0,2.0,-1.0,0.0,-2.0,-1.0,2.0,2.0,-2.0,1.0,-1.0,4.0,0.0,1.0,0.0,-3.0,1.0,0.0,2.0,0.0,-1.0,-2.0,-3.0,-2.0,5.0,1.0,-2.0,0.0,2.0,-1.0,-1.0,-2.0,-3.0,1.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0]';
T(:,24)=[0.0012623606143488321,0.0012623606143488321,-1.2770881548495696,-3.4626551651588464,-2.081211866189775,-11.359562381653692,-0.45234588680833143,-5.297706711550596,-1.5245108352619403,-0.18430464969492955,-0.6172943404165789,-3.792552072375341,-0.2461603197980222,2.4342520513359975,-0.9884283610351355,-2.2667788764990524,-0.5554386703134864,-0.6585314538186409,-1.1327582579423523,-0.926572690932042,-0.26677887649905324,0.4342520513359984,-0.6997685672207027,1.320849989480328,0.2074479276246581,-0.2667788764990533,-4.369871660004208,0.0012623606143488321,0.7435304018514621,1.9187881338102242,2.24868504102672,0.6404376183463079,0.4754891647380602,0.9290974121607404,1.1352829791710497,1.4445613296865143,-0.22554176309699134,-11.070902587839257,1.0321901956658945,1.0115716389648644,-0.14306753629286767,1.6507468966968228,1.3208499894803274,0.764148958552493,2.5579633915421827,-0.7410056806227643,0.722911845150431,1.691984010098885,2.0218809173153796,1.9600252472122872,1.0528087523669263,1.1146644224700184,0.9703345255628024,1.960025247212287,1.6301283399957918,0.31054071112981285,0.0631180307174416,1.3002314327792983,2.24868504102672,0.9909530822638336,1.7332211235009467,1.7744582369030086,0.4342520513359984,2.6404376183463096,2.0631180307174413,-0.49358300021039325,3.094045865768989,1.3002314327792974,0.14559225752156532,0.743530401851462,-1.462655165158847,0.9497159688617717,0.41363349463496746,1.2177572059751738,1.6301283399957924,-0.4729644435093625,-0.802861350725857,-1.8337891857774038,-0.3904902167052388,3.3827056595834213,0.9084788554597099,-0.9059541342310116,-0.26677887649905324,1.073427309067957,-0.3492531033031769,-0.63791289711761,-1.2977067115506002,-1.5245108352619396,1.032190195665895,0.5167262781401218,1.3827056595834213,0.0012623606143488321,0.0012623606143488321,-0.32863454660214597,-1.112139701241321,0.33115926783084365,-0.3904902167052387,-0.20492320639596046]';
D(:,25)=[0.0,0.0,1.0,0.0,-2.0,-7.0,-1.0,-6.0,0.0,1.0,1.0,0.0,0.0,2.0,-3.0,1.0,0.0,0.0,-2.0,7.0,0.0,1.0,5.0,1.0,2.0,1.0,-4.0,0.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,-2.0,-6.0,-2.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,-1.0,0.0,-2.0,1.0,0.0,3.0,0.0,2.0,-1.0,2.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0,-2.0,1.0,-1.0,4.0,0.0,1.0,0.0,-3.0,1.0,0.0,2.0,0.0,-1.0,-2.0,-3.0,-2.0,5.0,1.0,-2.0,0.0,2.0,-1.0,-1.0,-2.0,-3.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0]';
T(:,25)=[0.0012623606143488321,0.0012623606143488321,-1.2564695981485388,-3.4626551651588464,-2.122448979591837,-11.503892278560908,-0.47296444350936234,-5.421418051756781,-1.5245108352619403,-0.1636860929938986,-0.596675783715548,-3.792552072375341,-0.2461603197980222,2.4754891647380592,-1.0502840311382284,-2.2461603197980216,-0.5554386703134864,-0.6585314538186409,-1.1739953713444142,-0.7822427940248255,-0.26677887649905324,0.45487060803702933,-0.5966757837155481,1.341468546181359,0.24868504102671996,-0.24616031979802236,-4.452345886808331,0.0012623606143488321,0.784767515253524,1.939406690511255,2.2693035977277507,0.6610561750473388,0.4961077214390911,0.9703345255628022,1.1352829791710497,1.4651798863875451,-0.2667788764990532,-11.194613928045442,0.9909530822638327,1.0321901956658952,-0.12244897959183675,1.6507468966968228,1.3414685461813582,0.784767515253524,2.5992005049442444,-0.7410056806227643,0.722911845150431,1.6713654533978541,2.0218809173153796,1.9187881338102253,1.0734273090679571,1.1146644224700184,1.0321901956658952,1.960025247212287,1.6713654533978537,0.28992215442878194,0.10435514411950345,1.2796128760782675,2.228066484325689,0.9703345255628026,1.7126025667999158,1.8156953503050706,0.4754891647380603,2.599200504944248,2.083736587418472,-0.5142015569114242,3.1765200925731127,1.3002314327792974,0.16621081422259626,0.743530401851462,-1.5245108352619399,0.9703345255628026,0.41363349463496746,1.2589943193772357,1.6301283399957924,-0.4935830002103934,-0.8440984641279188,-1.8956448558804966,-0.4317273301073007,3.485798443088576,0.9290974121607408,-0.9471912476330734,-0.26677887649905324,1.1146644224700188,-0.3698716600042078,-0.658531453818641,-1.3389438249526622,-1.5863665053650324,1.0528087523669258,0.5167262781401218,1.4033242162844521,0.0012623606143488321,0.0012623606143488321,-0.32863454660214597,-1.153376814643383,0.33115926783084365,-0.3904902167052387,-0.2255417630969914]';
D(:,26)=[0.0,0.0,1.0,0.0,-2.0,-6.0,-1.0,-6.0,0.0,1.0,1.0,1.0,0.0,2.0,-3.0,3.0,1.0,0.0,-2.0,7.0,1.0,3.0,6.0,0.0,2.0,1.0,-4.0,0.0,2.0,1.0,-1.0,1.0,1.0,2.0,-3.0,-1.0,-1.0,-4.0,-2.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,-1.0,-1.0,0.0,-2.0,1.0,0.0,3.0,0.0,2.0,-1.0,2.0,0.0,-1.0,-1.0,-2.0,0.0,2.0,-1.0,1.0,-1.0,3.0,0.0,-2.0,0.0,-3.0,1.0,0.0,2.0,0.0,-1.0,-2.0,-3.0,-2.0,5.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-2.0,-3.0,1.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,-1.0]';
T(:,26)=[0.0012623606143488321,0.0012623606143488321,-1.235851041447508,-3.4626551651588464,-2.1636860929938986,-11.627603618767093,-0.49358300021039325,-5.545129391962966,-1.5245108352619403,-0.14306753629286767,-0.576057227014517,-3.77193351567431,-0.2461603197980222,2.516726278140121,-1.1121397012413212,-2.184304649694929,-0.5348201136124554,-0.6585314538186409,-1.2152324847464762,-0.6379128971176091,-0.2461603197980223,0.5167262781401221,-0.4729644435093625,1.341468546181359,0.28992215442878183,-0.22554176309699142,-4.534820113612454,0.0012623606143488321,0.8260046286555858,1.9600252472122859,2.24868504102672,0.6816747317483698,0.5167262781401221,1.0115716389648641,1.073427309067957,1.4445613296865143,-0.2873974332000841,-11.277088154849565,0.9497159688617709,1.052808752366926,-0.12244897959183675,1.6713654533978537,1.362087102882389,0.784767515253524,2.640437618346306,-0.7203871239217333,0.7022932884494001,1.6507468966968233,2.0218809173153796,1.8775510204081634,1.094045865768988,1.1146644224700184,1.094045865768988,1.960025247212287,1.7126025667999156,0.26930359772775103,0.1455922575215653,1.2796128760782675,2.207447927624658,0.9497159688617717,1.671365453397854,1.8156953503050706,0.5167262781401222,2.578581948243217,2.104355144119503,-0.5348201136124552,3.2383757626762053,1.3002314327792974,0.12497370082053441,0.743530401851462,-1.5863665053650327,0.9909530822638336,0.41363349463496746,1.3002314327792976,1.6301283399957924,-0.5142015569114243,-0.8853355775299806,-1.9575005259835894,-0.47296444350936256,3.5888912265937307,0.9703345255628026,-0.9678098043341044,-0.26677887649905324,1.1559015358720808,-0.3904902167052387,-0.6997685672207028,-1.380180938354724,-1.6482221754681252,1.0734273090679567,0.5167262781401218,1.444561329686514,0.0012623606143488321,0.0012623606143488321,-0.32863454660214597,-1.1946139280454449,0.33115926783084365,-0.3904902167052387,-0.24616031979802233]';
D(:,27)=[0.0,0.0,1.0,7.0,-1.0,-3.0,-1.0,-4.0,-1.0,1.0,0.0,1.0,0.0,1.0,-1.0,5.0,1.0,-1.0,-2.0,10.0,2.0,3.0,11.0,0.0,1.0,5.0,-4.0,0.0,2.0,1.0,-1.0,3.0,2.0,2.0,-6.0,0.0,0.0,-1.0,-1.0,-1.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,-8.0,-1.0,-6.0,2.0,-2.0,1.0,-4.0,0.0,-1.0,1.0,-5.0,-3.0,1.0,-3.0,0.0,0.0,-3.0,1.0,-1.0,3.0,-1.0,-2.0,0.0,-3.0,1.0,0.0,2.0,0.0,-1.0,-2.0,-3.0,-2.0,5.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-2.0,-3.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,27)=[8.415737428992214E-4,8.415737428992214E-4,-1.2156532716179267,-3.3187460551230794,-2.1847254365663793,-11.689880075741636,-0.5146223437828737,-5.62802440563854,-1.5455501788344208,-0.12286976646328635,-0.5764780138859666,-3.7517357458447287,-0.2465811066694718,2.5369240479697024,-1.1331790448138017,-2.081632653061224,-0.5146223437828741,-0.6795707973911214,-1.2568903850199877,-0.43214811697874944,-0.20534399326741007,0.5781611613717652,-0.24658110666947194,1.3410477593099093,0.31011992425836316,-0.12286976646328639,-4.617715127288028,8.415737428992214E-4,0.8668209551861981,1.980223017041867,2.227645697454239,0.7431096149800129,0.5575426046707344,1.0523879654954764,0.9492951819903217,1.4441405428150647,-0.2878182200715337,-11.298127498422046,0.9286766252892904,1.0317694087944456,-0.0816326530612245,1.712181779928466,1.4029034294130014,0.7843467283820743,2.6812539448769184,-0.700189354092152,0.7224910582789814,1.4853776562171261,2.000841573742899,1.7534188933305281,1.1348621922996003,1.0730065221965068,1.1142436355985692,1.8771302335367137,1.712181779928466,0.24826425415527048,0.16579002735114662,1.1760993057016633,2.1451714706501157,0.969913738691353,1.6090889964233115,1.815274563433621,0.5163054912686725,2.5163054912686746,2.1245529139490844,-0.5558594571849357,3.2998106459078484,1.279192089206817,0.08331580054702295,0.7431096149800124,-1.648642962339575,1.011150852093415,0.4132127077635179,1.34104775930991,1.6297075531243428,-0.5352409004839048,-0.9269934778034921,-2.0197769829581316,-0.5146223437828741,3.6915632232274356,1.011150852093415,-0.9888491479065848,-0.2671996633705028,1.196717862402693,-0.41152956027771925,-0.7414264674942143,-1.4218388386282355,-1.7104986324426676,1.093625078897538,0.5163054912686722,1.4647590995160953,8.415737428992214E-4,8.415737428992214E-4,-0.32905533347359556,-1.2362718283189564,0.33073848095939407,-0.3909110035766883,-0.24658110666947194]';
D(:,28)=[0.0,0.0,1.0,7.0,-1.0,-2.0,2.0,-4.0,-1.0,2.0,1.0,1.0,0.0,1.0,-1.0,5.0,1.0,-1.0,-2.0,13.0,5.0,3.0,12.0,-2.0,1.0,5.0,-4.0,0.0,2.0,1.0,-1.0,3.0,2.0,2.0,-3.0,-1.0,0.0,0.0,-1.0,-2.0,0.0,-1.0,-5.0,-2.0,2.0,1.0,2.0,-1.0,-2.0,-3.0,2.0,-2.0,-3.0,-5.0,1.0,-1.0,1.0,-5.0,-5.0,1.0,-1.0,-2.0,0.0,-4.0,0.0,-1.0,3.0,-1.0,-2.0,0.0,-3.0,1.0,-1.0,1.0,-1.0,0.0,-2.0,-3.0,-2.0,4.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-2.0,-3.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,28)=[8.415737428992214E-4,8.415737428992214E-4,-1.1950347149168958,-3.174416158215863,-2.20534399326741,-11.731117189143697,-0.47338523038081187,-5.710498632442663,-1.5661687355354517,-0.0816326530612245,-0.5558594571849357,-3.731117189143698,-0.2465811066694718,2.5575426046707332,-1.1537976015148326,-1.9785398695560694,-0.49400378708184317,-0.7001893540921523,-1.2981274984220497,-0.1641068798653474,-0.10225120976225544,0.640016831474858,8.415737428991987E-4,1.2998106459078473,0.33073848095939407,-0.019776982958131753,-4.700189354092151,8.415737428992214E-4,0.9080580685882599,2.000841573742898,2.2070271407532083,0.8049652850831057,0.5987797180727962,1.0936250788975383,0.8874395118872289,1.4235219861140338,-0.2878182200715337,-11.298127498422046,0.9080580685882594,0.9905322953923837,-0.0816326530612245,1.6915632232274351,1.2998106459078467,0.7431096149800125,2.72249105827898,-0.679570797391121,0.7637281716810432,1.4647590995160953,1.959604460340837,1.6915632232274354,1.1760993057016622,1.031769408794445,1.0523879654954764,1.774037450031559,1.7328003366294968,0.22764569745423954,0.18640858405217756,1.0730065221965086,2.042078687144961,0.990532295392384,1.5884704397222806,1.774037450031559,0.5163054912686725,2.433831264464551,2.1245529139490844,-0.5764780138859666,3.3616663160109415,1.258573532505786,0.042078687144961095,0.7431096149800124,-1.7104986324426679,1.0317694087944458,0.39259415106248696,1.3616663160109408,1.609088996423312,-0.5352409004839048,-0.9682305912055539,-2.0816326530612246,-0.5558594571849359,3.7740374500315594,1.0523879654954769,-1.0094677046076157,-0.2671996633705028,1.237954975804755,-0.43214811697875016,-0.7826635808962761,-1.4630759520302974,-1.7723543025457604,1.1142436355985688,0.5163054912686722,1.4853776562171261,8.415737428992214E-4,8.415737428992214E-4,-0.32905533347359556,-1.2775089417210184,0.33073848095939407,-0.3909110035766883,-0.24658110666947194]';
D(:,29)=[0.0,0.0,1.0,7.0,-1.0,-2.0,2.0,-4.0,-1.0,2.0,1.0,1.0,0.0,1.0,-1.0,5.0,1.0,-1.0,-2.0,12.0,5.0,1.0,10.0,0.0,1.0,5.0,-4.0,0.0,2.0,1.0,-2.0,3.0,2.0,3.0,0.0,-2.0,0.0,0.0,-2.0,-2.0,0.0,-2.0,-3.0,0.0,2.0,1.0,3.0,-4.0,-4.0,-3.0,2.0,-1.0,-2.0,-2.0,1.0,-1.0,1.0,-5.0,-4.0,1.0,-2.0,-2.0,0.0,-5.0,0.0,-1.0,3.0,-1.0,-2.0,0.0,-3.0,1.0,-1.0,0.0,-1.0,0.0,-2.0,-3.0,-2.0,4.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-2.0,-3.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,29)=[8.415737428992214E-4,8.415737428992214E-4,-1.174416158215865,-3.0300862613086466,-2.225962549968441,-11.772354302545759,-0.43214811697875,-5.792972859246786,-1.5867872922364825,-0.04039553965916264,-0.5352409004839047,-3.710498632442667,-0.2465811066694718,2.578161161371764,-1.1744161582158634,-1.8754470860509147,-0.47338523038081226,-0.7208079107931833,-1.3393646118241116,0.08331580054702376,8.415737428991987E-4,0.660635388175889,0.20702714075320847,1.2998106459078473,0.351357037660425,0.08331580054702288,-4.7826635808962745,8.415737428992214E-4,0.9492951819903217,2.021460130443929,2.1657900273511466,0.8668209551861985,0.640016831474858,1.1554807490006311,0.8874395118872289,1.3822848727119719,-0.2878182200715337,-11.298127498422046,0.8668209551861976,0.9492951819903219,-0.0816326530612245,1.6503261098253732,1.2379549758047539,0.7431096149800125,2.763728171681042,-0.6589522406900901,0.825583841784136,1.3822848727119716,1.8771302335367133,1.6297075531243426,1.2173364191037241,1.011150852093414,1.0111508520934145,1.732800336629497,1.7534188933305277,0.2070271407532086,0.2070271407532085,0.969913738691354,1.9596044603408374,1.011150852093415,1.5472333263202187,1.732800336629497,0.5163054912686725,2.330738480959396,2.1245529139490844,-0.5970965705869976,3.423521986114034,1.2379549758047552,8.415737428992404E-4,0.7431096149800124,-1.7723543025457607,1.0523879654954766,0.37197559436145605,1.3616663160109408,1.588470439722281,-0.5352409004839048,-1.0094677046076157,-2.143488323164317,-0.5970965705869977,3.8565116768356833,1.0936250788975388,-1.0300862613086466,-0.2671996633705028,1.279192089206817,-0.4527666736797811,-0.8239006942983379,-1.5043130654323593,-1.8342099726488532,1.1348621922995996,0.5163054912686722,1.505996212918157,8.415737428992214E-4,8.415737428992214E-4,-0.32905533347359556,-1.3187460551230803,0.33073848095939407,-0.3909110035766883,-0.24658110666947194]';
D(:,30)=[0.0,0.0,1.0,7.0,-1.0,-2.0,2.0,-4.0,-1.0,2.0,1.0,1.0,1.0,1.0,0.0,5.0,1.0,-1.0,-2.0,7.0,4.0,1.0,8.0,1.0,2.0,4.0,-4.0,0.0,1.0,1.0,-3.0,3.0,2.0,3.0,0.0,-2.0,0.0,0.0,-2.0,-1.0,0.0,-2.0,-1.0,0.0,2.0,1.0,2.0,-3.0,-4.0,-2.0,2.0,-1.0,-1.0,-3.0,1.0,-1.0,1.0,-5.0,-4.0,0.0,-2.0,0.0,2.0,-5.0,0.0,-1.0,3.0,-1.0,-2.0,0.0,-3.0,1.0,-1.0,-1.0,-1.0,0.0,-2.0,-3.0,-2.0,4.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-2.0,-3.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,30)=[8.415737428992214E-4,8.415737428992214E-4,-1.1537976015148341,-2.88575636440143,-2.246581106669472,-11.81359141594782,-0.3909110035766881,-5.87544708605091,-1.6074058489375134,8.415737428992126E-4,-0.5146223437828737,-3.689880075741636,-0.22596254996844087,2.598779718072795,-1.1744161582158634,-1.77235430254576,-0.45276667367978135,-0.7414264674942143,-1.3806017252261735,0.22764569745424024,0.08331580054702291,0.6812539448769199,0.3719755943614559,1.3204292026088782,0.39259415106248685,0.1657900273511466,-4.865137807700398,8.415737428992214E-4,0.9699137386913527,2.0420786871449597,2.103934357248054,0.9286766252892913,0.6812539448769198,1.217336419103724,0.8874395118872289,1.34104775930991,-0.2878182200715337,-11.298127498422046,0.8255838417841358,0.928676625289291,-0.0816326530612245,1.6090889964233113,1.217336419103723,0.7431096149800125,2.8049652850831035,-0.6383336839890591,0.8668209551861978,1.3204292026088789,1.7946560067325896,1.5884704397222806,1.258573532505786,0.9905322953923831,0.9905322953923835,1.6709446665264043,1.7740374500315585,0.18640858405217767,0.22764569745423943,0.8668209551861994,1.8771302335367137,1.011150852093415,1.5059962129181568,1.732800336629497,0.5575426046707344,2.2276456974542413,2.1245529139490844,-0.6177151272880286,3.4853776562171266,1.2173364191037244,-0.040395539659162615,0.7431096149800124,-1.8342099726488534,1.0730065221965075,0.35135703766042514,1.34104775930991,1.5678518830212502,-0.5352409004839048,-1.0507048180096776,-2.2053439932674097,-0.6383336839890595,3.938985903639807,1.1348621922996007,-1.0507048180096774,-0.2671996633705028,1.3204292026088789,-0.473385230380812,-0.8651378077003997,-1.5455501788344213,-1.896065642751946,1.1554807490006305,0.5163054912686722,1.5266147696191879,8.415737428992214E-4,8.415737428992214E-4,-0.32905533347359556,-1.3599831685251422,0.33073848095939407,-0.3909110035766883,-0.225962549968441]';
D(:,31)=[0.0,0.0,1.0,6.0,-1.0,-2.0,2.0,-4.0,-1.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0,1.0,-1.0,-2.0,6.0,4.0,1.0,7.0,1.0,2.0,4.0,-4.0,0.0,1.0,1.0,-3.0,3.0,1.0,2.0,0.0,-2.0,0.0,0.0,-2.0,-1.0,1.0,-2.0,0.0,1.0,2.0,1.0,2.0,-3.0,-4.0,-2.0,2.0,-1.0,-2.0,-3.0,1.0,-1.0,1.0,-4.0,-4.0,0.0,-2.0,1.0,2.0,-5.0,0.0,-1.0,3.0,-2.0,-1.0,0.0,-3.0,1.0,-1.0,-1.0,-1.0,1.0,-2.0,-3.0,-2.0,4.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-2.0,-3.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,31)=[8.415737428992214E-4,8.415737428992214E-4,-1.1331790448138033,-2.7620450241952446,-2.2671996633705027,-11.854828529349883,-0.34967389017462625,-5.957921312855033,-1.6280244056385442,0.02146013044393014,-0.49400378708184284,-3.6692615190406053,-0.20534399326740993,2.619398274773826,-1.1744161582158634,-1.6486429623395744,-0.43214811697875044,-0.7620450241952452,-1.4218388386282355,0.3513570376604258,0.16579002735114662,0.7018725015779509,0.5163054912686724,1.341047759309909,0.4338312644645487,0.24826425415527031,-4.947612034504521,8.415737428992214E-4,0.9905322953923836,2.0626972438459905,2.0420786871449614,0.9905322953923841,0.7018725015779508,1.2585735325057859,0.8874395118872289,1.299810645907848,-0.2878182200715337,-11.298127498422046,0.784346728382074,0.90805806858826,-0.06101409636019357,1.5678518830212493,1.217336419103723,0.7637281716810435,2.846202398485165,-0.6177151272880281,0.9080580685882597,1.258573532505786,1.712181779928466,1.5472333263202187,1.299810645907848,0.9699137386913521,0.9492951819903217,1.6090889964233115,1.7946560067325894,0.16579002735114673,0.24826425415527037,0.7843467283820756,1.79465600673259,1.011150852093415,1.4647590995160948,1.753418893330528,0.5987797180727962,2.1245529139490866,2.1245529139490844,-0.6383336839890595,3.547233326320219,1.1760993057016624,-0.061014096360193545,0.7431096149800124,-1.8960656427519462,1.0936250788975383,0.33073848095939423,1.320429202608879,1.5472333263202194,-0.5146223437828739,-1.0919419314117396,-2.2671996633705023,-0.6795707973911214,4.021460130443931,1.1760993057016627,-1.0713233747107083,-0.2671996633705028,1.3616663160109408,-0.4940037870818429,-0.9063749211024615,-1.5867872922364832,-1.9579213128550388,1.1760993057016613,0.5163054912686722,1.5472333263202187,8.415737428992214E-4,8.415737428992214E-4,-0.32905533347359556,-1.4012202819272042,0.33073848095939407,-0.3909110035766883,-0.20534399326741007]';
D(:,32)=[0.0,0.0,1.0,6.0,-1.0,-2.0,2.0,-4.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,6.0,1.0,-1.0,-2.0,6.0,4.0,1.0,6.0,1.0,2.0,4.0,-4.0,0.0,1.0,1.0,-3.0,2.0,1.0,2.0,0.0,-1.0,0.0,0.0,-2.0,-2.0,1.0,-2.0,-1.0,1.0,2.0,1.0,2.0,-2.0,-4.0,-2.0,2.0,-1.0,-2.0,-3.0,1.0,-1.0,1.0,-3.0,-4.0,0.0,-2.0,1.0,2.0,-5.0,0.0,-1.0,3.0,-2.0,-1.0,0.0,-3.0,1.0,-1.0,-1.0,-1.0,1.0,-2.0,-3.0,-2.0,4.0,2.0,-1.0,0.0,2.0,-1.0,-2.0,-2.0,-3.0,1.0,0.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,32)=[8.415737428992214E-4,8.415737428992214E-4,-1.1125604881127724,-2.638333683989059,-2.2878182200715336,-11.896065642751944,-0.30843677677256437,-6.040395539659157,-1.6280244056385442,0.02146013044393014,-0.4733852303808119,-3.6486429623395744,-0.16410687986534808,2.6400168314748567,-1.1744161582158634,-1.5249316221333888,-0.41152956027771953,-0.7826635808962762,-1.4630759520302974,0.4750683778666114,0.24826425415527031,0.7224910582789819,0.640016831474858,1.36166631601094,0.4750683778666106,0.330738480959394,-5.030086261308645,8.415737428992214E-4,1.0111508520934145,2.0833158005470214,1.9802230170418686,1.031769408794446,0.7224910582789817,1.2998106459078478,0.8874395118872289,1.2791920892068172,-0.2878182200715337,-11.298127498422046,0.7431096149800122,0.8668209551861982,-0.04039553965916265,1.5266147696191874,1.1967178624026922,0.7843467283820744,2.887439511887227,-0.5970965705869972,0.9492951819903215,1.2173364191037241,1.6297075531243423,1.5059962129181568,1.34104775930991,0.9492951819903211,0.9080580685882599,1.5472333263202187,1.8152745634336203,0.1451714706501158,0.2688828108563013,0.7224910582789829,1.7121817799284664,1.011150852093415,1.423521986114033,1.7740374500315588,0.640016831474858,2.021460130443932,2.1245529139490844,-0.6589522406900905,3.6090889964233117,1.1348621922996005,-0.08163265306122447,0.7431096149800124,-1.957921312855039,1.1142436355985692,0.3101199242583633,1.2998106459078482,1.5266147696191885,-0.49400378708184295,-1.1331790448138015,-2.329055333473595,-0.7208079107931832,4.103934357248054,1.2173364191037246,-1.0919419314117391,-0.2671996633705028,1.4029034294130027,-0.5146223437828739,-0.9476120345045234,-1.6280244056385451,-2.0197769829581316,1.1967178624026922,0.5163054912686722,1.5678518830212496,8.415737428992214E-4,8.415737428992214E-4,-0.32905533347359556,-1.442457395329266,0.33073848095939407,-0.3909110035766883,-0.18472543656637913]';
