D=zeros(98,0);
T=zeros(98,0);
T(:,15)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.35093625078897533,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.5356616873553545,-0.2882390069429834,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.3088575636440143,4.2078687144961075E-4,0.35093625078897533,-0.10267199663370502,-0.10267199663370505,0.412791920892068,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-0.9686513780770043,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.4746475909951608,-0.26762045024195247,0.4540290342941299,-0.02019776982958132,0.3096991373869135,0.24784346728382078,-0.1645276667367978,0.37155480749000624,-0.020197769829581314,4.2078687144960977E-4,0.433410477593099,0.6395960446034087,0.22722491058278982,-0.26762045024195247,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.18514622343782877,-0.5150431306543236,-0.2882390069429834,-0.22638333683989062,0.24784346728382078,-0.04081632653061225,-0.6593730275615404,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.3715548074900063,0.08289501367557332,-0.1645276667367978,-0.7006101409636023,0.062276456974542385,0.3096991373869135,4.2078687144961075E-4,0.3303176940879444,0.3096991373869135,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.24700189354092156,0.3096991373869135,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.3096991373869135,0.35093625078897533,-0.26762045024195247,0.08289501367557332,-0.4325689038501997,4.2078687144961075E-4,-0.3088575636440143,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.3096991373869135,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,16)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,16)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.37155480749000624,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.5562802440563854,-0.3088575636440143,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.3294761203450452,4.2078687144961075E-4,0.37155480749000624,-0.12329055333473594,-0.10267199663370505,0.4334104775930989,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-0.9892699347780353,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.4952661476961917,-0.2882390069429834,0.4746475909951608,-0.02019776982958132,0.3303176940879444,0.2684620239848517,-0.1645276667367978,0.39217336419103715,-0.020197769829581314,4.2078687144960977E-4,0.4540290342941299,0.6602146013044397,0.22722491058278982,-0.2882390069429834,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.2057647801388597,-0.5356616873553546,-0.3088575636440143,-0.24700189354092156,0.24784346728382078,-0.04081632653061225,-0.6799915842625713,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.3921733641910372,0.08289501367557332,-0.18514622343782874,-0.7212286976646333,0.062276456974542385,0.3303176940879444,4.2078687144961075E-4,0.35093625078897533,0.3303176940879444,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.26762045024195247,0.3303176940879444,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.3303176940879444,0.37155480749000624,-0.2882390069429834,0.08289501367557332,-0.4531874605512306,4.2078687144961075E-4,-0.3294761203450452,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.3303176940879444,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,17)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,17)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.39217336419103715,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.5768988007574164,-0.3294761203450452,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.3500946770460761,4.2078687144961075E-4,0.39217336419103715,-0.14390911003576687,-0.10267199663370505,0.45402903429412983,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.0098884914790662,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5158847043972227,-0.3088575636440143,0.4952661476961917,-0.02019776982958132,0.35093625078897533,0.2890805806858826,-0.1645276667367978,0.41279192089206806,-0.020197769829581314,4.2078687144960977E-4,0.4746475909951608,0.6808331580054706,0.22722491058278982,-0.3088575636440143,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.22638333683989065,-0.5562802440563855,-0.3294761203450452,-0.26762045024195247,0.24784346728382078,-0.04081632653061225,-0.7006101409636023,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.4127919208920681,0.08289501367557332,-0.20576478013885968,-0.7418472543656642,0.062276456974542385,0.35093625078897533,4.2078687144961075E-4,0.37155480749000624,0.35093625078897533,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.2882390069429834,0.35093625078897533,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.35093625078897533,0.39217336419103715,-0.3088575636440143,0.08289501367557332,-0.4738060172522615,4.2078687144961075E-4,-0.3500946770460761,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.35093625078897533,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,18)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,18)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.41279192089206806,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.5975173574584474,-0.3500946770460761,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.370713233747107,4.2078687144961075E-4,0.41279192089206806,-0.1645276667367978,-0.10267199663370505,0.47464759099516074,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.030507048180097,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5365032610982536,-0.3294761203450452,0.5158847043972227,-0.02019776982958132,0.37155480749000624,0.3096991373869135,-0.1645276667367978,0.433410477593099,-0.020197769829581314,4.2078687144960977E-4,0.4952661476961917,0.7014517147065016,0.22722491058278982,-0.3294761203450452,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.24700189354092159,-0.5768988007574165,-0.3500946770460761,-0.2882390069429834,0.24784346728382078,-0.04081632653061225,-0.7212286976646333,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.43341047759309903,0.08289501367557332,-0.22638333683989062,-0.7624658110666952,0.062276456974542385,0.37155480749000624,4.2078687144961075E-4,0.39217336419103715,0.37155480749000624,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.37155480749000624,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.37155480749000624,0.41279192089206806,-0.3294761203450452,0.08289501367557332,-0.4944245739532924,4.2078687144961075E-4,-0.370713233747107,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.37155480749000624,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,19)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,19)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.433410477593099,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.6181359141594783,-0.370713233747107,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.39133179044813793,4.2078687144961075E-4,0.433410477593099,-0.18514622343782874,-0.10267199663370505,0.49526614769619165,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.051125604881128,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.3500946770460761,0.5365032610982536,-0.02019776982958132,0.39217336419103715,0.3303176940879444,-0.1645276667367978,0.4540290342941299,-0.020197769829581314,4.2078687144960977E-4,0.5158847043972227,0.7220702714075325,0.22722491058278982,-0.3500946770460761,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.2676204502419525,-0.5975173574584475,-0.370713233747107,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-0.7418472543656642,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.45402903429412994,0.08289501367557332,-0.24700189354092156,-0.7830843677677262,0.062276456974542385,0.39217336419103715,4.2078687144961075E-4,0.41279192089206806,0.39217336419103715,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.3294761203450452,0.39217336419103715,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.39217336419103715,0.433410477593099,-0.3500946770460761,0.08289501367557332,-0.5150431306543234,4.2078687144961075E-4,-0.39133179044813793,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.39217336419103715,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,20)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,20)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.4540290342941299,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.6387544708605093,-0.39133179044813793,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.41195034714916884,4.2078687144961075E-4,0.4540290342941299,-0.18514622343782874,-0.10267199663370505,0.5158847043972226,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.0717441615821588,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.370713233747107,0.5571218177992846,-0.02019776982958132,0.41279192089206806,0.35093625078897533,-0.1645276667367978,0.4746475909951608,-0.020197769829581314,4.2078687144960977E-4,0.5365032610982536,0.7426888281085635,0.22722491058278982,-0.370713233747107,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.28823900694298343,-0.6181359141594784,-0.39133179044813793,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-0.783084367767726,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.47464759099516085,0.08289501367557332,-0.26762045024195247,-0.8037029244687571,0.062276456974542385,0.41279192089206806,4.2078687144961075E-4,0.433410477593099,0.41279192089206806,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.3500946770460761,0.41279192089206806,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.41279192089206806,0.4540290342941299,-0.370713233747107,0.08289501367557332,-0.5356616873553544,4.2078687144961075E-4,-0.41195034714916884,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.41279192089206806,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,21)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,21)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.4746475909951608,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.6593730275615403,-0.41195034714916884,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.43256890385019975,4.2078687144961075E-4,0.4746475909951608,-0.18514622343782874,-0.10267199663370505,0.5365032610982535,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.0923627182831896,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.39133179044813793,0.5777403745003156,-0.02019776982958132,0.433410477593099,0.37155480749000624,-0.1645276667367978,0.4952661476961917,-0.020197769829581314,4.2078687144960977E-4,0.5571218177992846,0.7633073848095945,0.22722491058278982,-0.39133179044813793,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.30885756364401434,-0.6387544708605094,-0.41195034714916884,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-0.8243214811697879,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.49526614769619176,0.08289501367557332,-0.2882390069429834,-0.8243214811697881,0.062276456974542385,0.433410477593099,4.2078687144961075E-4,0.4540290342941299,0.433410477593099,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.370713233747107,0.433410477593099,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.433410477593099,0.4746475909951608,-0.39133179044813793,0.08289501367557332,-0.5562802440563853,4.2078687144961075E-4,-0.43256890385019975,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.433410477593099,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,22)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,22)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.4952661476961917,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.6799915842625712,-0.43256890385019975,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.45318746055123066,4.2078687144961075E-4,0.4952661476961917,-0.18514622343782874,-0.10267199663370505,0.5571218177992845,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.1129812749842205,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.41195034714916884,0.5983589312013465,-0.02019776982958132,0.4540290342941299,0.39217336419103715,-0.1645276667367978,0.5158847043972227,-0.020197769829581314,4.2078687144960977E-4,0.5777403745003156,0.7839259415106254,0.22722491058278982,-0.41195034714916884,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.32947612034504525,-0.6593730275615404,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-0.8655585945718497,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.5158847043972227,0.08289501367557332,-0.3088575636440143,-0.8449400378708191,0.062276456974542385,0.4540290342941299,4.2078687144961075E-4,0.4746475909951608,0.4540290342941299,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.39133179044813793,0.4540290342941299,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.4540290342941299,0.4952661476961917,-0.41195034714916884,0.08289501367557332,-0.5768988007574163,4.2078687144961075E-4,-0.45318746055123066,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.4540290342941299,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,23)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,23)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.5158847043972227,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.7006101409636022,-0.45318746055123066,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.47380601725226157,4.2078687144961075E-4,0.5158847043972227,-0.18514622343782874,-0.10267199663370505,0.5777403745003155,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.1335998316852514,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.43256890385019975,0.6189774879023775,-0.02019776982958132,0.4746475909951608,0.41279192089206806,-0.18514622343782874,0.5365032610982536,-0.020197769829581314,4.2078687144960977E-4,0.5983589312013465,0.8045444982116564,0.22722491058278982,-0.43256890385019975,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.35009467704607616,-0.6799915842625713,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-0.9067957079739115,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.5365032610982536,0.08289501367557332,-0.3294761203450452,-0.86555859457185,0.062276456974542385,0.4746475909951608,4.2078687144961075E-4,0.4952661476961917,0.4746475909951608,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.41195034714916884,0.4746475909951608,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.4746475909951608,0.5158847043972227,-0.43256890385019975,0.08289501367557332,-0.5975173574584473,4.2078687144961075E-4,-0.47380601725226157,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.4746475909951608,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,24)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,24)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.5365032610982536,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.7212286976646332,-0.47380601725226157,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.4944245739532925,4.2078687144961075E-4,0.5365032610982536,-0.18514622343782874,-0.10267199663370505,0.5983589312013464,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.1542183883862822,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.45318746055123066,0.6395960446034085,-0.02019776982958132,0.4952661476961917,0.433410477593099,-0.20576478013885968,0.5571218177992846,-0.020197769829581314,4.2078687144960977E-4,0.6189774879023775,0.8251630549126874,0.22722491058278982,-0.45318746055123066,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.3707132337471071,-0.7006101409636023,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-0.9480328213759733,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.5571218177992846,0.08289501367557332,-0.3500946770460761,-0.886177151272881,0.062276456974542385,0.4952661476961917,4.2078687144961075E-4,0.5158847043972227,0.4952661476961917,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.43256890385019975,0.4952661476961917,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.4952661476961917,0.5365032610982536,-0.45318746055123066,0.08289501367557332,-0.6181359141594782,4.2078687144961075E-4,-0.4944245739532925,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.4952661476961917,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
